t 
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 2
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 6
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 2
2 : 99999
3 : 1
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 6
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 6
2 : 7
3 : 2
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 7
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 6
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 1
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 6
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 1
2 : 99999
3 : 2
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 4
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 4
1 : 8
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 4
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 4
7 : 99999
8 : 99999
9 : 9
10 : 99999
11 : 99999
12 : 14
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 4
10 : 99999
11 : 99999
12 : 9
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 4
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 4
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
